TEAM,POS,TYPE,HAND,WGT,HGT,NAME,Name,PlayerId,fullName,Type
COL,RW,TWF,RIGHT,190 lb,"6' 0""",J.T. COMPHER,J.T. Compher,8477456.0,J.T. Compher,Two-Way Forward
COL,LD,TWD,LEFT,205 lb,"6' 1""",RYAN MURRAY,Ryan Murray,8476850.0,Ryan Murray,Two-Way Defenseman
COL,RW,TWF,LEFT,205 lb,"6' 4""",VALERI NICHUSHKIN,Valeri Nichushkin,8477501.0,Valeri Nichushkin,Two-Way Forward
COL,LD,TWD,LEFT,190 lb,"6' 1""",BOWEN BYRAM,Bowen Byram,8481524.0,Bowen Byram,Two-Way Defenseman
COL,LW,PWF,LEFT,220 lb,"6' 3""",MIKHAIL MALTSEV,Mikhail Maltsev,8479573.0,Mikhail Maltsev,Power Forward
COL,C,TWF,LEFT,187 lb,"5' 11""",TYSON JOST,Tyson Jost,8479370.0,Tyson Jost,Two-Way Forward
COL,LW,TWF,LEFT,192 lb,"6' 0""",DARREN HELM,Darren Helm,8471794.0,Darren Helm,Two-Way Forward
COL,LD,TWD,LEFT,205 lb,"6' 0""",JACOB MACDONALD,Jacob Macdonald,8479439.0,Jacob MacDonald,Two-Way Defenseman
COL,RD,DFD,LEFT,233 lb,"6' 5""",KURTIS MACDERMID,Kurtis Macdermid,8477073.0,Kurtis MacDermid,Defensive Defenseman
COL,RW,TWF,RIGHT,174 lb,"6' 0""",LOGAN O'CONNOR,Logan O'Connor,8481186.0,Logan O'Connor,Two-Way Forward
COL,LW,GRN,LEFT,220 lb,"6' 2""",STEFAN MATTEAU,Stefan Matteau,8476870.0,Stefan Matteau,Grinder
COL,LD,DFD,LEFT,227 lb,"6' 1""",JACK JOHNSON,Jack Johnson,8471677.0,Jack Johnson,Defensive Defenseman
COL,RW,TWF,RIGHT,194 lb,"6' 1""",JAYSON MEGNA,Jayson Megna,8477126.0,Jayson Megna,Two-Way Forward
DAL,C,PLY,RIGHT,200 lb,"6' 1""",TYLER SEGUIN,Tyler Seguin,8475794.0,Tyler Seguin,Playmaker
DAL,RW,PLY,LEFT,205 lb,"6' 1""",ALEXANDER RADULOV,Alexander Radulov,8471228.0,Alexander Radulov,Playmaker
DAL,LW,PWF,LEFT,210 lb,"6' 2""",JAMIE BENN,Jamie Benn,8473994.0,Jamie Benn,Power Forward
DAL,LW,SNP,LEFT,201 lb,"6' 2""",JASON ROBERTSON,Jason Robertson,8480027.0,Jason Robertson,Sniper
DAL,RD,OFD,RIGHT,190 lb,"6' 3""",JOHN KLINGBERG,John Klingberg,8475906.0,John Klingberg,Offensive Defenseman
DAL,C,TWF,LEFT,220 lb,"6' 3""",ROOPE HINTZ,Roope Hintz,8478449.0,Roope Hintz,Two-Way Forward
DAL,LW,SNP,LEFT,200 lb,"6' 3""",DENIS GURIANOV,Denis Gurianov,8478495.0,Denis Gurianov,Sniper
DAL,RW,TWF,RIGHT,195 lb,"5' 11""",JOE PAVELSKI,Joe Pavelski,8470794.0,Joe Pavelski,Two-Way Forward
DAL,LD,TWD,LEFT,190 lb,"6' 1""",MIRO HEISKANEN,Miro Heiskanen,8480036.0,Miro Heiskanen,Two-Way Defenseman
DAL,LD,TWD,LEFT,215 lb,"6' 3""",ESA LINDELL,Esa Lindell,8476902.0,Esa Lindell,Two-Way Defenseman
DAL,C,TWF,LEFT,220 lb,"6' 3""",RADEK FAKSA,Radek Faksa,8476889.0,Radek Faksa,Two-Way Forward
DAL,LD,TWD,LEFT,205 lb,"6' 2""",RYAN SUTER,Ryan Suter,8470600.0,Ryan Suter,Two-Way Defenseman
DAL,LW,TWF,RIGHT,200 lb,"6' 1""",BLAKE COMEAU,Blake Comeau,8471260.0,Blake Comeau,Two-Way Forward
DAL,C,TWF,RIGHT,191 lb,"5' 11""",LUKE GLENDENING,Luke Glendening,8476822.0,Luke Glendening,Two-Way Forward
DAL,LW,TWF,LEFT,200 lb,"6' 0""",MICHAEL RAFFL,Michael Raffl,8477290.0,Michael Raffl,Two-Way Forward
DAL,LD,TWD,LEFT,195 lb,"6' 0""",ANDREJ SEKERA,Andrej Sekera,8471284.0,Andrej Sekera,Two-Way Defenseman
DAL,RD,DFD,RIGHT,218 lb,"6' 5""",JANI HAKANPAA,Jani Hakanpaa,8475825.0,Jani Hakanpaa,Defensive Defenseman
DAL,LW,SNP,LEFT,181 lb,"5' 11""",JOEL KIVIRANTA,Joel Kiviranta,8481641.0,Joel Kiviranta,Sniper
DAL,C,TWF,RIGHT,216 lb,"6' 3""",JOEL L'ESPERANCE,Joel L'Esperance,8480769.0,Joel L'Esperance,Two-Way Forward
DAL,LW,GRN,LEFT,200 lb,"6' 3""",NICHOLAS CAAMANO,Nicholas Caamano,8479381.0,Nick Caamano,Grinder
DAL,C,TWF,RIGHT,190 lb,"6' 1""",TY DELLANDREA,Ty Dellandrea,8480848.0,Ty Dellandrea,Two-Way Forward
DAL,LD,TWD,LEFT,190 lb,"5' 11""",JOEL HANLEY,Joel Hanley,8477810.0,Joel Hanley,Two-Way Defenseman
DAL,C,SNP,LEFT,185 lb,"6' 0""",TANNER KERO,Tanner Kero,8478528.0,Tanner Kero,Sniper
DET,C,PLY,LEFT,198 lb,"6' 1""",DYLAN LARKIN,Dylan Larkin,8477946.0,Dylan Larkin,Playmaker
DET,LW,SNP,LEFT,197 lb,"6' 0""",JAKUB VRANA,Jakub Vrana,8477944.0,Jakub Vrana,Sniper
DET,LW,TWF,LEFT,199 lb,"6' 1""",TYLER BERTUZZI,Tyler Bertuzzi,8477479.0,Tyler Bertuzzi,Two-Way Forward
DET,LW,SNP,LEFT,189 lb,"6' 0""",FILIP ZADINA,Filip Zadina,8480821.0,Filip Zadina,Sniper
DET,LD,TWD,LEFT,204 lb,"6' 0""",NICK LEDDY,Nick Leddy,8475181.0,Nick Leddy,Two-Way Defenseman
DET,LW,PWF,LEFT,212 lb,"6' 1""",ADAM ERNE,Adam Erne,8477454.0,Adam Erne,Power Forward
DET,RD,TWD,RIGHT,183 lb,"6' 0""",FILIP HRONEK,Filip Hronek,8479425.0,Filip Hronek,Two-Way Defenseman
DET,C,SNP,LEFT,176 lb,"6' 0""",PIUS SUTER,Pius Suter,8480459.0,Pius Suter,Sniper
DET,LW,SNP,LEFT,190 lb,"5' 10""",ROBBY FABBRI,Robby Fabbri,8477952.0,Robby Fabbri,Sniper
DET,LW,SNP,LEFT,229 lb,"6' 6""",MICHAEL RASMUSSEN,Michael Rasmussen,8479992.0,Michael Rasmussen,Sniper
DET,C,TWF,RIGHT,200 lb,"5' 11""",SAM GAGNER,Sam Gagner,8474040.0,Sam Gagner,Two-Way Forward
DET,RD,TWD,RIGHT,186 lb,"5' 10""",TROY STECHER,Troy Stecher,8479442.0,Troy Stecher,Two-Way Defenseman
DET,LW,PLY,LEFT,183 lb,"6' 0""",VLADISLAV NAMESTNIKOV,Vladislav Namestnikov,8476480.0,Vladislav Namestnikov,Playmaker
DET,C,TWF,LEFT,198 lb,"6' 1""",JOE VELENO,Joe Veleno,8480813.0,Joe Veleno,Two-Way Forward
DET,LD,DFD,LEFT,182 lb,"6' 0""",JORDAN OESTERLE,Jordan Oesterle,8477851.0,Jordan Oesterle,Defensive Defenseman
DET,LD,DFD,LEFT,190 lb,"6' 3""",DANNY DEKEYSER,Danny Dekeyser,8477215.0,Danny DeKeyser,Defensive Defenseman
DET,C,TWF,RIGHT,196 lb,"6' 0""",MITCHELL STEPHENS,Mitchell Stephens,8478477.0,Mitchell Stephens,Two-Way Forward
DET,LD,DFD,LEFT,209 lb,"6' 4""",MARC STAAL,Marc Staal,8471686.0,Marc Staal,Defensive Defenseman
EDM,C,PLY,LEFT,193 lb,"6' 1""",CONNOR MCDAVID,Connor Mcdavid,8478402.0,Connor McDavid,Playmaker
EDM,C,SNP,LEFT,208 lb,"6' 2""",LEON DRAISAITL,Leon Draisaitl,8477934.0,Leon Draisaitl,Sniper
EDM,LD,TWD,LEFT,221 lb,"6' 4""",DARNELL NURSE,Darnell Nurse,8477498.0,Darnell Nurse,Two-Way Defenseman
EDM,C,TWF,LEFT,184 lb,"6' 0""",RYAN NUGENT-HOPKINS,Ryan Nugent-Hopkins,8476454.0,Ryan Nugent-Hopkins,Two-Way Forward
EDM,RD,OFD,RIGHT,197 lb,"5' 11""",TYSON BARRIE,Tyson Barrie,8475197.0,Tyson Barrie,Offensive Defenseman
EDM,LW,TWF,RIGHT,211 lb,"6' 1""",ZACH HYMAN,Zach Hyman,8475786.0,Zach Hyman,Two-Way Forward
EDM,LD,TWD,LEFT,192 lb,"6' 1""",DUNCAN KEITH,Duncan Keith,8470281.0,Duncan Keith,Two-Way Defenseman
EDM,RW,SNP,RIGHT,201 lb,"6' 4""",JESSE PULJUJARVI,Jesse Puljujarvi,8479344.0,Jesse Puljujarvi,Sniper
EDM,RW,PLY,RIGHT,158 lb,"5' 8""",KAILER YAMAMOTO,Kailer Yamamoto,8479977.0,Kailer Yamamoto,Playmaker
EDM,LD,TWD,LEFT,216 lb,"6' 4""",OSCAR KLEFBOM,Oscar Klefbom,8476472.0,Oscar Klefbom,Two-Way Defenseman
EDM,LW,PWF,LEFT,198 lb,"6' 2""",WARREN FOEGELE,Warren Foegele,8477998.0,Warren Foegele,Power Forward
EDM,RW,PWF,RIGHT,211 lb,"6' 3""",ZACK KASSIAN,Zack Kassian,8475178.0,Zack Kassian,Power Forward
EDM,LW,SNP,LEFT,211 lb,"6' 3""",BRENDAN PERLINI,Brendan Perlini,8477943.0,Brendan Perlini,Sniper
EDM,RD,TWD,RIGHT,210 lb,"6' 2""",CODY CECI,Cody Ceci,8476879.0,Cody Ceci,Two-Way Defenseman
EDM,C,TWF,RIGHT,190 lb,"6' 1""",KYLE TURRIS,Kyle Turris,8474068.0,Kyle Turris,Two-Way Forward
EDM,C,TWF,RIGHT,185 lb,"5' 10""",DEREK RYAN,Derek Ryan,8478585.0,Derek Ryan,Two-Way Forward
EDM,C,TWF,LEFT,206 lb,"6' 1""",DEVIN SHORE,Devin Shore,8476913.0,Devin Shore,Two-Way Forward
EDM,RW,TWF,RIGHT,176 lb,"5' 10""",JOSH ARCHIBALD,Josh Archibald,8476326.0,Josh Archibald,Two-Way Forward
EDM,LD,DFD,LEFT,173 lb,"5' 10""",KRIS RUSSELL,Kris Russell,8471729.0,Kris Russell,Defensive Defenseman
EDM,C,TWF,LEFT,201 lb,"6' 3""",RYAN MCLEOD,Ryan Mcleod,8480802.0,Ryan McLeod,Two-Way Forward
EDM,LW,SNP,RIGHT,170 lb,"6' 1""",DYLAN GUENTHER,Dylan Guenther,8482699.0,Dylan Guenther,Sniper
FLA,C,TWF,LEFT,215 lb,"6' 3""",ALEKSANDER BARKOV,Aleksander Barkov,8477493.0,Aleksander Barkov,Two-Way Forward
FLA,LW,PLY,LEFT,202 lb,"6' 1""",JONATHAN HUBERDEAU,Jonathan Huberdeau,8476456.0,Jonathan Huberdeau,Playmaker
FLA,RD,TWD,RIGHT,215 lb,"6' 4""",AARON EKBLAD,Aaron Ekblad,8477932.0,Aaron Ekblad,Two-Way Defenseman
FLA,RW,PWF,RIGHT,189 lb,"5' 11""",PATRIC HORNQVIST,Patric Hornqvist,8471887.0,Patric Hornqvist,Power Forward
FLA,LD,TWD,RIGHT,200 lb,"6' 0""",MACKENZIE WEEGAR,Mackenzie Weegar,8477346.0,MacKenzie Weegar,Two-Way Defenseman
FLA,C,PLY,RIGHT,192 lb,"6' 1""",SAM REINHART,Sam Reinhart,8477933.0,Sam Reinhart,Playmaker
FLA,LW,SNP,LEFT,197 lb,"5' 11""",ANTHONY DUCLAIR,Anthony Duclair,8477407.0,Anthony Duclair,Sniper
FLA,RD,TWD,RIGHT,194 lb,"6' 0""",BRANDON MONTOUR,Brandon Montour,8477986.0,Brandon Montour,Two-Way Defenseman
FLA,C,TWF,LEFT,180 lb,"6' 2""",CARTER VERHAEGHE,Carter Verhaeghe,8477409.0,Carter Verhaeghe,Two-Way Forward
FLA,RW,TWF,LEFT,197 lb,"5' 11""",FRANK VATRANO,Frank Vatrano,8478366.0,Frank Vatrano,Two-Way Forward
FLA,LD,OFD,LEFT,186 lb,"6' 0""",GUSTAV FORSLING,Gustav Forsling,8478055.0,Gustav Forsling,Offensive Defenseman
FLA,C,PLY,LEFT,220 lb,"6' 4""",JOE THORNTON,Joe Thornton,8466138.0,Joe Thornton,Playmaker
FLA,C,TWF,LEFT,195 lb,"6' 1""",SAM BENNETT,Sam Bennett,8477935.0,Sam Bennett,Two-Way Forward
FLA,RW,TWF,RIGHT,209 lb,"5' 10""",NOEL ACCIARI,Noel Acciari,8478569.0,Noel Acciari,Two-Way Forward
FLA,RD,DFD,LEFT,187 lb,"6' 1""",MARKUS NUTIVAARA,Markus Nutivaara,8478906.0,Markus Nutivaara,Defensive Defenseman
FLA,LW,GRN,LEFT,200 lb,"6' 4""",MASON MARCHMENT,Mason Marchment,8478975.0,Mason Marchment,Grinder
FLA,RW,SNP,RIGHT,207 lb,"6' 1""",OWEN TIPPETT,Owen Tippett,8480015.0,Owen Tippett,Sniper
FLA,C,TWF,LEFT,190 lb,"6' 3""",EETU LUOSTARINEN,Eetu Luostarinen,8480185.0,Eetu Luostarinen,Two-Way Forward
FLA,C,TWF,LEFT,207 lb,"6' 2""",JUHO LAMMIKKO,Juho Lammikko,8477996.0,Juho Lammikko,Two-Way Forward
FLA,LD,TWD,LEFT,205 lb,"6' 2""",KEVIN CONNAUTON,Kevin Connauton,8475246.0,Kevin Connauton,Two-Way Defenseman
FLA,LW,TWF,LEFT,192 lb,"6' 2""",MAXIM MAMIN,Maxim Mamin,8479553.0,Maxim Mamin,Two-Way Forward
FLA,RD,DFD,RIGHT,208 lb,"6' 0""",RADKO GUDAS,Radko Gudas,8475462.0,Radko Gudas,Defensive Defenseman
LAK,C,TWF,LEFT,225 lb,"6' 3""",ANZE KOPITAR,Anze Kopitar,8471685.0,Anze Kopitar,Two-Way Forward
LAK,RD,TWD,RIGHT,202 lb,"6' 1""",DREW DOUGHTY,Drew Doughty,8474563.0,Drew Doughty,Two-Way Defenseman
LAK,C,TWF,LEFT,200 lb,"6' 1""",PHILLIP DANAULT,Phillip Danault,8476479.0,Phillip Danault,Two-Way Forward
LAK,C,TWF,LEFT,201 lb,"6' 2""",ADRIAN KEMPE,Adrian Kempe,8477960.0,Adrian Kempe,Two-Way Forward
LAK,LW,TWF,LEFT,188 lb,"6' 0""",ALEX IAFALLO,Alex Iafallo,8480113.0,Alex Iafallo,Two-Way Forward
LAK,C,TWF,RIGHT,201 lb,"6' 3""",GABE VILARDI,Gabe Vilardi,8480014.0,Gabriel Vilardi,Two-Way Forward
LAK,RW,SNP,RIGHT,180 lb,"5' 9""",VIKTOR ARVIDSSON,Viktor Arvidsson,8478042.0,Viktor Arvidsson,Sniper
LAK,LW,SNP,LEFT,188 lb,"6' 2""",ANDREAS ATHANASIOU,Andreas Athanasiou,8476960.0,Andreas Athanasiou,Sniper
LAK,RW,PWF,RIGHT,210 lb,"6' 0""",DUSTIN BROWN,Dustin Brown,8470606.0,Dustin Brown,Power Forward
LAK,RD,TWD,RIGHT,196 lb,"5' 11""",SEAN WALKER,Sean Walker,8480336.0,Sean Walker,Two-Way Defenseman
LAK,LD,DFD,LEFT,212 lb,"6' 3""",ALEXANDER EDLER,Alexander Edler,8471303.0,Alexander Edler,Defensive Defenseman
LAK,LW,GRN,LEFT,213 lb,"6' 1""",BRENDAN LEMIEUX,Brendan Lemieux,8477962.0,Brendan Lemieux,Grinder
LAK,LW,TWF,LEFT,201 lb,"6' 0""",CARL GRUNDSTRÖM,Carl Grundström,8479336.0,Carl Grundstrom,Two-Way Forward
LAK,C,TWF,LEFT,194 lb,"5' 10""",JARET ANDERSON-DOLAN,Jaret Anderson-Dolan,8479994.0,Jaret Anderson-Dolan,Two-Way Forward
LAK,LD,TWD,LEFT,197 lb,"6' 0""",MIKEY ANDERSON,Mikey Anderson,8479998.0,Mikey Anderson,Two-Way Defenseman
LAK,LD,DFD,LEFT,206 lb,"6' 2""",OLLI MAATTA,Olli Maatta,8476874.0,Olli Maatta,Defensive Defenseman
LAK,C,PWF,LEFT,220 lb,"6' 4""",QUINTON BYFIELD,Quinton Byfield,8482124.0,Quinton Byfield,Power Forward
LAK,LW,TWF,LEFT,181 lb,"6' 2""",AUSTIN WAGNER,Austin Wagner,8478455.0,Austin Wagner,Two-Way Forward
LAK,C,PLY,LEFT,172 lb,"5' 7""",BLAKE LIZOTTE,Blake Lizotte,8481481.0,Blake Lizotte,Playmaker
LAK,LD,TWD,LEFT,187 lb,"6' 2""",CHRISTIAN WOLANIN,Christian Wolanin,8478846.0,Christian Wolanin,Two-Way Defenseman
LAK,C,TWF,LEFT,190 lb,"6' 1""",LIAS ANDERSSON,Lias Andersson,8480072.0,Lias Andersson,Two-Way Forward
LAK,RD,TWD,RIGHT,200 lb,"6' 1""",MATT ROY,Matt Roy,8478911.0,Matt Roy,Two-Way Defenseman
LAK,LD,TWD,LEFT,202 lb,"6' 0""",TOBIAS BJÖRNFOT,Tobias Björnfot,8481600.0,Tobias Bjornfot,Two-Way Defenseman
LAK,RW,PLY,LEFT,185 lb,"5' 10""",TREVOR MOORE,Trevor Moore,8479675.0,Trevor Moore,Playmaker
MIN,LW,SNP,LEFT,201 lb,"5' 10""",KIRILL KAPRIZOV,Kirill Kaprizov,8478864.0,Kirill Kaprizov,Sniper
MIN,RD,TWD,RIGHT,167 lb,"5' 9""",JARED SPURGEON,Jared Spurgeon,8474716.0,Jared Spurgeon,Two-Way Defenseman
MIN,C,TWF,LEFT,208 lb,"6' 3""",JOEL ERIKSSON EK,Joel Eriksson Ek,8478493.0,Joel Eriksson Ek,Two-Way Forward
MIN,LW,SNP,LEFT,198 lb,"5' 10""",KEVIN FIALA,Kevin Fiala,8477942.0,Kevin Fiala,Sniper
MIN,RD,TWD,RIGHT,185 lb,"6' 0""",MATT DUMBA,Matt Dumba,8476856.0,Matt Dumba,Two-Way Defenseman
MIN,LW,PWF,LEFT,241 lb,"6' 6""",JORDAN GREENWAY,Jordan Greenway,8478413.0,Jordan Greenway,Power Forward
MIN,LW,GRN,LEFT,223 lb,"6' 3""",MARCUS FOLIGNO,Marcus Foligno,8475220.0,Marcus Foligno,Grinder
MIN,LW,PLY,LEFT,175 lb,"5' 8""",MATS ZUCCARELLO,Mats Zuccarello,8475692.0,Mats Zuccarello,Playmaker
MIN,LD,TWD,LEFT,194 lb,"6' 1""",JONAS BRODIN,Jonas Brodin,8476463.0,Jonas Brodin,Two-Way Defenseman
MIN,C,PWF,RIGHT,208 lb,"6' 6""",NICK BJUGSTAD,Nick Bjugstad,8475760.0,Nick Bjugstad,Power Forward
MIN,RW,TWF,RIGHT,192 lb,"6' 0""",RYAN HARTMAN,Ryan Hartman,8477451.0,Ryan Hartman,Two-Way Forward
MIN,LD,TWD,LEFT,185 lb,"5' 11""",ALEX GOLIGOSKI,Alex Goligoski,8471274.0,Alex Goligoski,Two-Way Defenseman
MIN,C,TWF,LEFT,195 lb,"6' 2""",VICTOR RASK,Victor Rask,8476437.0,Victor Rask,Two-Way Forward
MIN,LD,TWD,LEFT,204 lb,"6' 1""",DMITRY KULIKOV,Dmitry Kulikov,8475179.0,Dmitry Kulikov,Two-Way Defenseman
MIN,LD,DFD,LEFT,195 lb,"6' 3""",JON MERRILL,Jon Merrill,8475750.0,Jon Merrill,Defensive Defenseman
MIN,LD,DFD,LEFT,199 lb,"6' 2""",JORDIE BENN,Jordie Benn,8474818.0,Jordie Benn,Defensive Defenseman
MIN,C,TWF,LEFT,207 lb,"6' 3""",NICO STURM,Nico Sturm,8481477.0,Nico Sturm,Two-Way Forward
MIN,RD,DFD,LEFT,196 lb,"6' 0""",DAKOTA MERMIS,Dakota Mermis,8477541.0,Dakota Mermis,Defensive Defenseman
MIN,C,TWF,RIGHT,178 lb,"5' 11""",FREDERICK GAUDREAU,Frederick Gaudreau,8477919.0,Frederick Gaudreau,Two-Way Forward
MTL,RD,TWD,RIGHT,208 lb,"6' 3""",JEFF PETRY,Jeff Petry,8473507.0,Jeff Petry,Two-Way Defenseman
MTL,RW,SNP,RIGHT,197 lb,"6' 0""",TYLER TOFFOLI,Tyler Toffoli,8475726.0,Tyler Toffoli,Sniper
MTL,RW,TWF,RIGHT,183 lb,"5' 9""",BRENDAN GALLAGHER,Brendan Gallagher,8475848.0,Brendan Gallagher,Two-Way Forward
MTL,LW,PLY,LEFT,201 lb,"6' 0""",JONATHAN DROUIN,Jonathan Drouin,8477494.0,Jonathan Drouin,Playmaker
MTL,RW,PWF,RIGHT,226 lb,"6' 3""",JOSH ANDERSON,Josh Anderson,8476981.0,Josh Anderson,Power Forward
MTL,LW,SNP,LEFT,180 lb,"6' 0""",MIKE HOFFMAN,Mike Hoffman,8474884.0,Mike Hoffman,Sniper
MTL,C,PLY,RIGHT,208 lb,"5' 11""",NICK SUZUKI,Nick Suzuki,8480018.0,Nick Suzuki,Playmaker
MTL,RD,TWD,RIGHT,229 lb,"6' 4""",SHEA WEBER,Shea Weber,8470642.0,Shea Weber,Two-Way Defenseman
MTL,C,TWF,LEFT,195 lb,"6' 0""",CHRISTIAN DVORAK,Christian Dvorak,8477989.0,Christian Dvorak,Two-Way Forward
MTL,RW,SNP,RIGHT,165 lb,"5' 7""",COLE CAUFIELD,Cole Caufield,8481540.0,Cole Caufield,Sniper
MTL,RW,TWF,RIGHT,212 lb,"6' 3""",JOEL ARMIA,Joel Armia,8476469.0,Joel Armia,Two-Way Forward
MTL,LD,TWD,LEFT,208 lb,"6' 0""",ALEXANDER ROMANOV,Alexander Romanov,8481014.0,Alexander Romanov,Two-Way Defenseman
MTL,LW,TWF,LEFT,178 lb,"5' 11""",ARTTURI LEHKONEN,Artturi Lehkonen,8477476.0,Artturi Lehkonen,Two-Way Forward
MTL,C,GRN,LEFT,204 lb,"6' 2""",CEDRIC PAQUETTE,Cedric Paquette,8476975.0,Cedric Paquette,Grinder
MTL,RD,DFD,RIGHT,233 lb,"6' 2""",DAVID SAVARD,David Savard,8475233.0,David Savard,Defensive Defenseman
MTL,LD,DFD,LEFT,227 lb,"6' 4""",JOEL EDMUNDSON,Joel Edmundson,8476441.0,Joel Edmundson,Defensive Defenseman
MTL,LW,TWF,LEFT,188 lb,"5' 10""",MATHIEU PERREAULT,Mathieu Perreault,8473618.0,Mathieu Perreault,Two-Way Forward
MTL,LD,DFD,LEFT,234 lb,"6' 3""",BEN CHIAROT,Ben Chiarot,8475279.0,Ben Chiarot,Defensive Defenseman
MTL,LD,TWD,LEFT,192 lb,"6' 2""",BRETT KULAK,Brett Kulak,8476967.0,Brett Kulak,Two-Way Defenseman
MTL,RD,OFD,RIGHT,180 lb,"5' 10""",CHRIS WIDEMAN,Chris Wideman,8475227.0,Chris Wideman,Offensive Defenseman
MTL,C,TWF,RIGHT,183 lb,"6' 1""",JAKE EVANS,Jake Evans,8478133.0,Jake Evans,Two-Way Forward
MTL,LW,TWF,LEFT,165 lb,"5' 9""",PAUL BYRON,Paul Byron,8474038.0,Paul Byron,Two-Way Forward
NJD,RD,TWD,RIGHT,229 lb,"6' 6""",DOUGIE HAMILTON,Dougie Hamilton,8476462.0,Dougie Hamilton,Two-Way Defenseman
NJD,C,TWF,LEFT,174 lb,"6' 2""",NICO HISCHIER,Nico Hischier,8480002.0,Nico Hischier,Two-Way Forward
NJD,C,PWF,LEFT,210 lb,"6' 3""",PAVEL ZACHA,Pavel Zacha,8478401.0,Pavel Zacha,Power Forward
NJD,RD,TWD,RIGHT,205 lb,"6' 2""",DAMON SEVERSON,Damon Severson,8476923.0,Damon Severson,Two-Way Defenseman
NJD,C,PLY,LEFT,176 lb,"5' 11""",JACK HUGHES,Jack Hughes,8481559.0,Jack Hughes,Playmaker
NJD,LW,TWF,LEFT,195 lb,"6' 2""",MILES WOOD,Miles Wood,8477425.0,Miles Wood,Two-Way Forward
NJD,RD,TWD,RIGHT,210 lb,"6' 0""",P.K. SUBBAN,P.K. Subban,8474056.0,P.K. Subban,Two-Way Defenseman
NJD,LW,SNP,LEFT,185 lb,"5' 10""",TOMAS TATAR,Tomas Tatar,8475193.0,Tomas Tatar,Sniper
NJD,LD,TWD,LEFT,175 lb,"5' 11""",TY SMITH,Ty Smith,8480883.0,Ty Smith,Two-Way Defenseman
NJD,C,TWF,LEFT,196 lb,"6' 2""",YEGOR SHARANGOVICH,Yegor Sharangovich,8481068.0,Yegor Sharangovich,Two-Way Forward
NJD,LW,TWF,LEFT,194 lb,"5' 10""",ANDREAS JOHNSSON,Andreas Johnsson,8477341.0,Andreas Johnsson,Two-Way Forward
NJD,C,TWF,LEFT,193 lb,"6' 1""",JANNE KUOKKANEN,Janne Kuokkanen,8479511.0,Janne Kuokkanen,Two-Way Forward
NJD,LW,PLY,LEFT,175 lb,"5' 10""",JESPER BRATT,Jesper Bratt,8479407.0,Jesper Bratt,Playmaker
NJD,LD,DFD,LEFT,220 lb,"6' 5""",RYAN GRAVES,Ryan Graves,8477435.0,Ryan Graves,Defensive Defenseman
NJD,C,TWF,LEFT,181 lb,"6' 0""",JESPER BOQVIST,Jesper Boqvist,8480003.0,Jesper Boqvist,Two-Way Forward
NJD,C,TWF,RIGHT,188 lb,"6' 2""",MICHAEL MCLEOD,Michael Mcleod,8479415.0,Michael McLeod,Two-Way Forward
NJD,LD,DFD,LEFT,211 lb,"6' 3""",JONAS SIEGENTHALER,Jonas Siegenthaler,8478399.0,Jonas Siegenthaler,Defensive Defenseman
NJD,RW,TWF,LEFT,181 lb,"6' 1""",MARIAN STUDENIC,Marian Studenic,8480226.0,Marian Studenic,Two-Way Forward
NJD,LW,PWF,LEFT,201 lb,"6' 4""",NOLAN FOOTE,Nolan Foote,8481518.0,Nolan Foote,Power Forward
NSH,LD,TWD,LEFT,201 lb,"6' 1""",ROMAN JOSI,Roman Josi,8474600.0,Roman Josi,Two-Way Defenseman
NSH,LW,TWF,RIGHT,205 lb,"6' 1""",FILIP FORSBERG,Filip Forsberg,8476887.0,Filip Forsberg,Two-Way Forward
NSH,C,PLY,LEFT,195 lb,"5' 11""",MATT DUCHENE,Matt Duchene,8475168.0,Matt Duchene,Playmaker
NSH,LD,TWD,LEFT,215 lb,"6' 4""",MATTIAS EKHOLM,Mattias Ekholm,8475218.0,Mattias Ekholm,Two-Way Defenseman
NSH,C,PLY,RIGHT,218 lb,"6' 3""",RYAN JOHANSEN,Ryan Johansen,8475793.0,Ryan Johansen,Playmaker
NSH,RW,TWF,RIGHT,200 lb,"6' 1""",COLTON SISSONS,Colton Sissons,8476925.0,Colton Sissons,Two-Way Forward
NSH,RD,TWD,RIGHT,189 lb,"6' 0""",DANTE FABBRO,Dante Fabbro,8479371.0,Dante Fabbro,Two-Way Defenseman
NSH,LW,SNP,LEFT,191 lb,"5' 10""",EELI TOLVANEN,Eeli Tolvanen,8480009.0,Eeli Tolvanen,Sniper
NSH,C,TWF,RIGHT,197 lb,"6' 0""",LUKE KUNIN,Luke Kunin,8479316.0,Luke Kunin,Two-Way Forward
NSH,C,TWF,LEFT,185 lb,"5' 10""",MIKAEL GRANLUND,Mikael Granlund,8475798.0,Mikael Granlund,Two-Way Forward
NSH,C,TWF,RIGHT,185 lb,"6' 2""",CODY GLASS,Cody Glass,8479996.0,Cody Glass,Two-Way Forward
NSH,C,PLY,LEFT,183 lb,"5' 11""",NICK COUSINS,Nick Cousins,8476393.0,Nick Cousins,Playmaker
NSH,RD,TWD,RIGHT,210 lb,"6' 5""",PHILIPPE MYERS,Philippe Myers,8479026.0,Philippe Myers,Two-Way Defenseman
NSH,RW,GRN,RIGHT,210 lb,"6' 2""",MATHIEU OLIVIER,Mathieu Olivier,8479671.0,Mathieu Olivier,Grinder
